,agri_prod_index,agri_price_index
2005-01-01,114.8204511,93.2437058
2005-02-01,111.1330973,95.52619314
2005-03-01,80.08852744,97.52983854
2005-04-01,73.86668188,95.67448352
2005-05-01,74.78604627,96.12672216
2005-06-01,70.31475379,98.59508128
2005-07-01,82.26112807,101.1192986
2005-08-01,87.30487792,101.6404688
2005-09-01,81.75718902,104.3768265
2005-10-01,80.16250068,106.1309929
2005-11-01,191.8504003,104.6839732
2005-12-01,151.6543462,105.3524154
2006-01-01,109.5005676,109.865709
2006-02-01,92.93358754,111.413808
2006-03-01,93.09799259,112.6396758
2006-04-01,76.11723134,115.3013014
2006-05-01,78.72533932,113.4007112
2006-06-01,86.90105486,116.2911601
2006-07-01,85.19231926,110.0991785
2006-08-01,97.09201899,105.4952819
2006-09-01,93.96188275,102.5108448
2006-10-01,97.45200286,104.2782934
2006-11-01,205.1466682,100.0388514
2006-12-01,159.6261282,101.8107117
2007-01-01,113.1608056,107.9172095
2007-02-01,93.8777016,111.1291897
2007-03-01,96.08487379,109.5762883
2007-04-01,91.98159542,109.4619685
2007-05-01,90.10626107,110.3049384
2007-06-01,83.01740065,110.5866295
2007-07-01,86.53289337,108.2831465
2007-08-01,102.1380744,109.3840998
2007-09-01,94.54619654,112.4215899
2007-10-01,99.95002384,115.0234433
2007-11-01,207.9138928,118.034962
2007-12-01,171.37992,115.8869989
2008-01-01,112.1009489,122.2306484
2008-02-01,96.22418727,126.8293351
2008-03-01,87.12588697,134.9793247
2008-04-01,84.9329231,148.164313
2008-05-01,102.8993892,146.1993403
2008-06-01,87.30770082,146.7832084
2008-07-01,88.81391363,148.6546909
2008-08-01,103.4436737,143.0537906
2008-09-01,101.6104702,141.4910097
2008-10-01,103.999762,122.9032551
2008-11-01,213.5819969,116.1663955
2008-12-01,173.7751433,110.2788854
2009-01-01,120.7662347,114.9327577
2009-02-01,104.9405705,118.7756778
2009-03-01,94.0285391,119.2968897
2009-04-01,87.72223821,122.4300626
2009-05-01,95.66104834,120.2340338
2009-06-01,90.1423456,118.8016826
2009-07-01,96.67870117,118.0109607
2009-08-01,113.160947,118.5505015
2009-09-01,101.6010756,122.9762732
2009-10-01,107.0673684,122.8302252
2009-11-01,213.0555993,128.2936528
2009-12-01,168.7364064,138.4869183
2010-01-01,114.6084147,141.6988357
2010-02-01,103.3836964,144.5809268
2010-03-01,90.68464335,146.2578018
2010-04-01,85.53725699,149.5935683
2010-05-01,102.9492187,146.9567974
2010-06-01,101.5432531,151.9292041
2010-07-01,97.80064244,154.6725969
2010-08-01,105.3380624,155.2345187
2010-09-01,104.4767569,156.3696321
2010-10-01,99.25622613,158.3990961
2010-11-01,227.8940821,161.9969474
2010-12-01,172.0222615,168.8098252
2011-01-01,120.8996723,182.0976919
2011-02-01,103.4364987,193.1930838
2011-03-01,107.0450976,174.3161462
2011-04-01,109.8936964,184.4404151
2011-05-01,110.862776,176.2345501
2011-06-01,98.66950381,173.5260472
2011-07-01,98.47493485,166.2242029
2011-08-01,113.9078365,169.8875085
2011-09-01,118.787727,171.488574
2011-10-01,104.0227966,163.9036666
2011-11-01,296.5284193,156.5087291
2011-12-01,143.0129756,157.8777565
2012-01-01,123.4410975,157.8889845
2012-02-01,121.2726091,160.8796769
2012-03-01,121.8815471,159.0131874
2012-04-01,114.8648806,159.3215338
2012-05-01,115.6011722,157.0850703
2012-06-01,98.06192872,152.915773
2012-07-01,98.90818826,152.4229905
2012-08-01,111.5515047,147.6692582
2012-09-01,125.3116916,150.8324497
2012-10-01,109.3535002,152.4339111
2012-11-01,293.2048089,149.3572883
2012-12-01,140.4383395,147.6617922
2013-01-01,133.7070072,151.3661301
2013-02-01,126.9471132,152.2913461
2013-03-01,129.0088603,150.1417186
2013-04-01,95.49371204,151.5712329
2013-05-01,96.63605483,156.2650378
2013-06-01,100.1719844,154.2361262
2013-07-01,90.9825038,150.7177641
2013-08-01,106.7552504,150.8417455
2013-09-01,117.2359974,152.3633033
2013-10-01,129.431823,150.9965678
2013-11-01,290.1464305,148.6610384
2013-12-01,143.0192624,152.6150825
2014-01-01,130.3795424,150.5847692
2014-02-01,127.248558,147.5555773
2014-03-01,117.9137112,146.9389044
2014-04-01,96.54295021,144.1449605
2014-05-01,106.8272922,142.4383884
2014-06-01,94.31792025,142.9669889
2014-07-01,98.33300027,141.619252
2014-08-01,115.1775975,140.2551017
2014-09-01,119.7945723,137.1084165
2014-10-01,125.1833268,137.3854506
2014-11-01,253.5759056,136.9272216
2014-12-01,181.8514558,134.6793144
2015-01-01,142.3991244,135.4895162
2015-02-01,132.1904064,139.7595389
2015-03-01,117.2609449,135.9994981
2015-04-01,90.69277816,133.7822604
2015-05-01,88.72941075,134.2142814
2015-06-01,87.35860537,136.8823763
2015-07-01,83.0858033,133.732053
2015-08-01,111.2126741,133.9777498
2015-09-01,104.3295919,131.6014425
2015-10-01,106.7676648,130.0263657
2015-11-01,291.5687813,126.3635954
2015-12-01,171.7667182,126.8981338
2016-01-01,142.6135336,126.1970256
2016-02-01,125.8226654,128.3346887
2016-03-01,100.2236878,130.506369
2016-04-01,79.36863135,136.8674349
2016-05-01,84.60768715,141.3886695
2016-06-01,89.84438838,140.5034762
2016-07-01,86.83814752,146.4176824
2016-08-01,97.90641175,144.9345929
2016-09-01,113.267706,135.9827338
2016-10-01,133.2043828,127.8701149
2016-11-01,311.7275149,130.403709
2016-12-01,164.3771067,139.0678749
2017-01-01,136.3715618,144.5545933
2017-02-01,133.0734815,145.0549858
2017-03-01,133.3499857,143.3148543
2017-04-01,99.98187438,140.7057802
2017-05-01,100.2857959,136.5527796
2017-06-01,94.55940062,132.090215
2017-07-01,94.59878577,127.2580324
2017-08-01,121.2054453,127.3730669
2017-09-01,126.1847173,131.1690037
2017-10-01,130.8114113,124.7475329
2017-11-01,297.2669711,123.7379037
2017-12-01,164.5831702,124.1657181
2018-01-01,149.584534,124.3812946
2018-02-01,144.5892637,126.0347053
2018-03-01,149.3319386,131.3279523
2018-04-01,122.5594346,128.2881274
2018-05-01,109.7933298,130.7163885
2018-06-01,102.0764199,129.3288332
2018-07-01,104.2234697,126.964728
2018-08-01,134.6525533,123.7565672
2018-09-01,128.7630294,124.1782927
2018-10-01,130.6977332,124.4647687
2018-11-01,296.7046937,121.8827106
2018-12-01,170.8262856,122.7104381
2019-01-01,154.542578,123.7959791
2019-02-01,146.0895523,126.223373
2019-03-01,147.5993166,128.4806462
2019-04-01,118.4217977,127.902622
2019-05-01,107.989448,131.9173041
2019-06-01,101.1162216,136.5891872
2019-07-01,108.6071687,130.4583024
2019-08-01,131.8039911,126.9817173
2019-09-01,130.7358853,126.9439848
2019-10-01,136.6402929,125.6355518
2019-11-01,286.6530192,127.4610517
2019-12-01,166.4343276,129.5456073
2020-01-01,153.4137481,134.878882
2020-02-01,130.9523911,136.9045511
2020-03-01,111.0420505,139.3401754
2020-04-01,101.606772,132.2414112
2020-05-01,108.0185533,127.8352504
2020-06-01,101.3457725,130.276294
2020-07-01,108.6811071,132.846409
2020-08-01,119.8667282,136.5705193
2020-09-01,123.2409512,138.8374508
2020-10-01,138.5264462,141.0487267
2020-11-01,328.3153881,139.7238699
2020-12-01,163.437876,144.1325089
2021-01-01,148.6430788,143.769943
2021-02-01,136.3210475,148.4746533
2021-03-01,114.6766079,156.0342839
2021-04-01,106.9144605,148.9162173
2021-05-01,107.1741108,146.3162656
2021-06-01,102.7340682,144.2282572
2021-07-01,110.6690886,133.8178091
2021-08-01,134.0246381,127.7526665
2021-09-01,130.7018285,128.1205938
2021-10-01,136.3194045,129.7516288
2021-11-01,310.9286124,135.4209312
2021-12-01,163.1683813,141.0194447
2022-01-01,144.6275307,150.1168817
2022-02-01,137.6088582,148.8053255
2022-03-01,124.5810708,169.7786138
2022-04-01,103.5516287,164.0700013
2022-05-01,113.8852618,159.6431411
2022-06-01,107.0091271,160.4011325
2022-07-01,107.5473164,158.0540881
2022-08-01,124.3680286,157.4707986
2022-09-01,128.10711,152.2993761
2022-10-01,140.3371756,153.4839136
2022-11-01,318.4729104,153.340159
2022-12-01,172.3483045,151.495125
